¦~«×´Á§O,¿¤¥«§O,­×½Ò¤H¦¸¦X­p,¨k©Ê­×½Ò¤H¦¸,¤k©Ê­×½Ò¤H¦¸,¨k©Ê­×½Ò¤ñ²v,¤k©Ê­×½Ò¤ñ²v
110¦~¬K©u¯Z(§t´H°²¯Z),°ò¶©¥«,"2,185",508,"1,677",23.20%,76.80%
110¦~¬K©u¯Z(§t´H°²¯Z),»O¥_¥«,"61,117","16,164","44,953",26.40%,73.60%
110¦~¬K©u¯Z(§t´H°²¯Z),·s¥_¥«,"27,340","6,945","20,395",25.40%,74.60%
110¦~¬K©u¯Z(§t´H°²¯Z),®ç¶é¥«,"17,697","4,076","13,621",23.00%,77.00%
110¦~¬K©u¯Z(§t´H°²¯Z),·s¦Ë¿¤,"4,301","1,214","3,087",28.20%,71.80%
110¦~¬K©u¯Z(§t´H°²¯Z),·s¦Ë¥«,"4,934","1,239","3,695",25.10%,74.90%
110¦~¬K©u¯Z(§t´H°²¯Z),­]®ß¿¤,"3,953",996,"2,957",25.20%,74.80%
110¦~¬K©u¯Z(§t´H°²¯Z),»O¤¤¥«,"22,095","6,392","15,703",28.90%,71.10%
110¦~¬K©u¯Z(§t´H°²¯Z),¹ü¤Æ¿¤,"16,960","4,123","12,837",24.30%,75.70%
110¦~¬K©u¯Z(§t´H°²¯Z),«n§ë¿¤,"5,013","1,531","3,482",30.50%,69.50%
110¦~¬K©u¯Z(§t´H°²¯Z),¶³ªL¿¤,"4,831","1,277","3,554",26.40%,73.60%
110¦~¬K©u¯Z(§t´H°²¯Z),¹Å¸q¿¤,"1,579",240,"1,339",15.20%,84.80%
110¦~¬K©u¯Z(§t´H°²¯Z),¹Å¸q¥«,"5,595","1,471","4,124",26.30%,73.70%
110¦~¬K©u¯Z(§t´H°²¯Z),»O«n¥«,"13,090","3,323","9,767",25.40%,74.60%
110¦~¬K©u¯Z(§t´H°²¯Z),°ª¶¯¥«,"8,347","2,302","6,045",27.60%,72.40%
110¦~¬K©u¯Z(§t´H°²¯Z),«ÌªF¿¤,"3,484",798,"2,686",22.90%,77.10%
110¦~¬K©u¯Z(§t´H°²¯Z),©yÄõ¿¤,"4,054","1,318","2,736",32.50%,67.50%
110¦~¬K©u¯Z(§t´H°²¯Z),ªá½¬¿¤,604,137,467,22.70%,77.30%
110¦~¬K©u¯Z(§t´H°²¯Z),»OªF¿¤,439,125,314,28.50%,71.50%
110¦~¬K©u¯Z(§t´H°²¯Z),¼ê´ò¿¤,575,130,445,22.60%,77.40%
110¦~¬î©u¯Z(§t´»°²¯Z),°ò¶©¥«,"2,130",519,"1,611",24.40%,75.60%
110¦~¬î©u¯Z(§t´»°²¯Z),»O¥_¥«,"37,792","9,810","27,982",26.00%,74.00%
110¦~¬î©u¯Z(§t´»°²¯Z),·s¥_¥«,"16,163","3,976","12,187",24.60%,75.40%
110¦~¬î©u¯Z(§t´»°²¯Z),®ç¶é¥«,"12,930","3,190","9,740",24.70%,75.30%
110¦~¬î©u¯Z(§t´»°²¯Z),·s¦Ë¿¤,"3,207",882,"2,325",27.50%,72.50%
110¦~¬î©u¯Z(§t´»°²¯Z),·s¦Ë¥«,"4,583","1,174","3,409",25.60%,74.40%
110¦~¬î©u¯Z(§t´»°²¯Z),­]®ß¿¤,"3,003",738,"2,265",24.60%,75.40%
110¦~¬î©u¯Z(§t´»°²¯Z),»O¤¤¥«,"13,679","3,247","10,432",23.70%,76.30%
110¦~¬î©u¯Z(§t´»°²¯Z),¹ü¤Æ¿¤,"11,617","2,899","8,718",25.00%,75.00%
110¦~¬î©u¯Z(§t´»°²¯Z),«n§ë¿¤,"3,999","1,240","2,759",31.00%,69.00%
110¦~¬î©u¯Z(§t´»°²¯Z),¶³ªL¿¤,"4,188","1,150","3,038",27.50%,72.50%
110¦~¬î©u¯Z(§t´»°²¯Z),¹Å¸q¿¤,964,156,808,16.20%,83.80%
110¦~¬î©u¯Z(§t´»°²¯Z),¹Å¸q¥«,"3,377",939,"2,438",27.80%,72.20%
110¦~¬î©u¯Z(§t´»°²¯Z),»O«n¥«,"11,169","2,854","8,315",25.60%,74.40%
110¦~¬î©u¯Z(§t´»°²¯Z),°ª¶¯¥«,"7,436","2,000","5,436",26.90%,73.10%
110¦~¬î©u¯Z(§t´»°²¯Z),«ÌªF¿¤,"3,594",932,"2,662",25.90%,74.10%
110¦~¬î©u¯Z(§t´»°²¯Z),©yÄõ¿¤,"3,387","1,160","2,227",34.20%,65.80%
110¦~¬î©u¯Z(§t´»°²¯Z),ªá½¬¿¤,646,159,487,24.60%,75.40%
110¦~¬î©u¯Z(§t´»°²¯Z),»OªF¿¤,543,103,440,19.00%,81.00%
110¦~¬î©u¯Z(§t´»°²¯Z),¼ê´ò¿¤,15,3,12,20.00%,80.00%
110¦~¬î©u¯Z(§t´»°²¯Z),ª÷ªù¿¤,"1,189",192,997,16.10%,83.90%
